464756,RandomForestRegressor_3_10,FAILED,5-00:00:00
464757,RandomForestRegressor_3_15,FAILED,5-00:00:00
464759,RandomForestRegressor_5_10,FAILED,5-00:00:00
464760,RandomForestRegressor_5_15,FAILED,5-00:00:00
464763,RandomForestRegressor_7_15,FAILED,5-00:00:00
464762,RandomForestRegressor_7_10,FAILED,5-00:00:00
464764,RandomForestRegressor_7_5,FAILED,5-00:00:00
464765,Ridge_3_10,COMPLETED,5-00:00:00
464761,RandomForestRegressor_5_5,FAILED,5-00:00:00
464766,Ridge_3_15,COMPLETED,5-00:00:00
464758,RandomForestRegressor_3_5,FAILED,5-00:00:00
464767,Ridge_3_5,COMPLETED,5-00:00:00
464768,Ridge_5_10,COMPLETED,5-00:00:00
464769,Ridge_5_15,COMPLETED,5-00:00:00
464770,Ridge_5_5,FAILED,5-00:00:00
464771,Ridge_7_10,TIMEOUT,5-00:00:00
464772,Ridge_7_15,TIMEOUT,5-00:00:00
464773,Ridge_7_5,TIMEOUT,5-00:00:00
464774,RidgeCV_3_10,COMPLETED,5-00:00:00
464775,RidgeCV_3_15,COMPLETED,5-00:00:00
464776,RidgeCV_3_5,COMPLETED,5-00:00:00
464777,RidgeCV_5_10,COMPLETED,5-00:00:00
464778,RidgeCV_5_15,COMPLETED,5-00:00:00
464779,RidgeCV_5_5,COMPLETED,5-00:00:00
464780,RidgeCV_7_10,TIMEOUT,5-00:00:00
464781,RidgeCV_7_15,TIMEOUT,5-00:00:00
464782,RidgeCV_7_5,TIMEOUT,5-00:00:00
464783,LinearRegression_3_10,COMPLETED,5-00:00:00
464784,LinearRegression_3_15,COMPLETED,5-00:00:00
464785,LinearRegression_3_5,COMPLETED,5-00:00:00
464786,LinearRegression_5_10,COMPLETED,5-00:00:00
464787,LinearRegression_5_15,FAILED,5-00:00:00
464788,LinearRegression_5_5,FAILED,5-00:00:00
464789,LinearRegression_7_10,TIMEOUT,5-00:00:00
464790,LinearRegression_7_15,TIMEOUT,5-00:00:00
464791,LinearRegression_7_5,TIMEOUT,5-00:00:00
464792,ElasticNet_3_10,TIMEOUT,5-00:00:00
